C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF;ESTADO
375;1500131;ABEL FIGUEIREDO;Abel Figueiredo;PA;Pará�
376;2208874;RIBEIRA DO PIAU�;Ribeira do Piauí�;PI;Piauí�
377;1502954;ELDORADO DOS CARAJ�S;Eldorado do Caraj�s;PA;Pará�
378;2209450;SANTO ANT�NIO DOS MILAGRES;Santo Ant�nio dos Milagres;PI;Piauí�
379;1505494;PALESTINA DO PAR�;Palestina do Pará�;PA;Pará�
380;2209658;S�O FRANCISCO DE ASSIS DO PIAU�;S�o Francisco de Assis do Piauí�;PI;Piauí�
381;1507151;S�O DOMINGOS DO ARAGUAIA;S�o Domingos do Araguaia;PA;Pará�
382;2209757;S�O GON�ALO DO GURGU�IA;S�o Gon�alo do Gurgu�ia;PI;Piauí�
383;1500347;�GUA AZUL DO NORTE;�gua Azul do Norte;PA;Pará�
384;2209872;S�O JO�O DA FRONTEIRA;S�o Jo�o da Fronteira;PI;Piauí�
385;1502764;CUMARU DO NORTE;Cumaru do Norte;PA;Pará�
386;2209955;S�O JO�O DA VARJOTA;S�o Jo�o da Varjota;PI;Piauí�
387;1505551;PAU D'ARCO;Pau D'Arco;PA;Pará�
388;2209971;S�O JO�O DO ARRAIAL;S�o Jo�o do Arraial;PI;Piauí�
389;1500958;AURORA DO PAR�;Aurora do Pará�;PA;Pará�
390;2210375;S�O LUIS DO PIAU�;S�o Luis do Piauí�;PI;Piauí�
391;1504950;NOVA ESPERAN�A DO PIRI�;Nova Esperan�a do Piri�;PA;Pará�
392;2210383;S�O MIGUEL DA BAIXA GRANDE;S�o Miguel da Baixa Grande;PI;Piauí�
393;1507474;S�O JO�O DE PIRABAS;S�o Jo�o de Pirabas;PA;Pará�
394;2210391;S�O MIGUEL DO FIDALGO;S�o Miguel do Fidalgo;PI;Piauí�
395;1507953;TAIL�NDIA;Tail�ndia;PA;Pará�
396;2210623;SEBASTI�O BARROS;Sebasti�o Barros;PI;Piauí�
397;1508084;TUCUM�;Tucum�;PA;Pará�
398;2210631;SEBASTI�O LEAL;Sebasti�o Leal;PI;Piauí�
399;1508159;URUAR�;Uruar�;PA;Pará�
400;2210938;SUSSUAPARA;Sussuapara;PI;Piauí�
401;1500107;ABAETETUBA;Abaetetuba;PA;Pará�
402;2210953;TAMBORIL DO PIAU�;Tamboril do Piauí�;PI;Piauí�
403;1500206;ACAR�;Acar�;PA;Pará�
404;2210979;TANQUE DO PIAU�;Tanque do Piauí�;PI;Piauí�
405;1500305;AFU�;Afu�;PA;Pará�
406;2211506;VERA MENDES;Vera Mendes;PI;Piauí�
407;1500404;ALENQUER;Alenquer;PA;Pará�
408;2211605;VILA NOVA DO PIAU�;Vila Nova do Piauí�;PI;Piauí�
409;1500503;ALMEIRIM;Almeirim;PA;Pará�
410;2211704;WALL FERRAZ;Wall Ferraz;PI;Piauí�
411;1500602;ALTAMIRA;Altamira;PA;Pará�
412;2401651;BOD�;Bod�;RN;Rio Grande do Norte
413;1500701;ANAJ�S;Anaj�s;PA;Pará�
414;2401859;CAI�ARA DO NORTE;Cai�ara do Norte;RN;Rio Grande do Norte
415;1500800;ANANINDEUA;Ananindeua;PA;Pará�
416;2403756;FERNANDO PEDROZA;Fernando Pedroza;RN;Rio Grande do Norte
417;1500909;AUGUSTO CORR�A;Augusto Corr�a;PA;Pará�
418;2404853;ITAJ�;Itaj�;RN;Rio Grande do Norte
419;1501006;AVEIRO;Aveiro;PA;Pará�
420;2407252;MAJOR SALES;Major Sales;RN;Rio Grande do Norte
421;1501105;BAGRE;Bagre;PA;Pará�
422;2408953;RIO DO FOGO;Rio do Fogo;RN;Rio Grande do Norte
423;1501204;BAI�O;Bai�o;PA;Pará�
424;2409332;SANTA MARIA;Santa Maria;RN;Rio Grande do Norte
425;1501303;BARCARENA;Barcarena;PA;Pará�
426;2410256;PORTO DO MANGUE;Porto do Mangue;RN;Rio Grande do Norte
427;1501402;BEL�M;Bel�m;PA;Pará�
428;2411056;TIBAU;Tibau;RN;Rio Grande do Norte
429;1501501;BENEVIDES;Benevides;PA;Pará�
430;2412559;S�O MIGUEL DO GOSTOSO;S�o Miguel do Gostoso;RN;Rio Grande do Norte
431;1501600;BONITO;Bonito;PA;Pará�
432;2413557;SERRINHA DOS PINTOS;Serrinha dos Pintos;RN;Rio Grande do Norte
433;1501709;BRAGAN�A;Bragan�a;PA;Pará�
434;2414159;TENENTE LAURENTINO CRUZ;Tenente Laurentino Cruz;RN;Rio Grande do Norte
435;1501808;BREVES;Breves;PA;Pará�
436;2414456;TRIUNFO POTIGUAR;Triunfo Potiguar;RN;Rio Grande do Norte
437;1501907;BUJARU;Bujaru;PA;Pará�
438;2414753;VENHA-VER;Venha-Ver;RN;Rio Grande do Norte
439;1502004;CACHOEIRA DO ARARI;Cachoeira do Arari;PA;Pará�
440;2500536;ALCANTIL;Alcantil;PB;Paráa�ba
441;1502103;CAMET�;Camet�;PA;Pará�
442;2500577;ALGOD�O DE JANDA�RA;Algod�o de Janda�ra;PB;Paráa�ba
443;1502202;CAPANEMA;Capanema;PA;Pará�
444;2500734;AMPARO;Amparo;PB;Paráa�ba
445;1502301;CAPIT�O PO�O;Capit�o Po�o;PA;Pará�
446;2500775;APARECIDA;Aparecida;PB;Paráa�ba
447;1502400;CASTANHAL;Castanhal;PA;Pará�
448;2501153;AREIA DE BARA�NAS;Areia de Bara�nas;PB;Paráa�ba
449;1502509;CHAVES;Chaves;PA;Pará�
450;2501351;ASSUN��O;Assun��o;PB;Paráa�ba
451;1502608;COLARES;Colares;PA;Pará�
452;2501534;BARA�NA;Bara�na;PB;Paráa�ba
453;1502707;CONCEI��O DO ARAGUAIA;Concei��o do Araguaia;PA;Pará�
454;2501575;BARRA DE SANTANA;Barra de Santana;PB;Paráa�ba
455;1502806;CURRALINHO;Curralinho;PA;Pará�
456;2502052;BERNARDINO BATISTA;Bernardino Batista;PB;Paráa�ba
457;1502905;CURU��;Curu��;PA;Pará�
458;2502151;BOA VISTA;Boa Vista;PB;Paráa�ba
459;1503002;FARO;Faro;PA;Pará�
460;2503555;CACIMBAS;Cacimbas;PB;Paráa�ba
461;1503101;GURUP�;Gurup�;PA;Pará�
462;2503753;CAJAZEIRINHAS;Cajazeirinhas;PB;Paráa�ba
463;1503200;IGARAP�-A�U;Igarap�-A�u;PA;Pará�
464;2504033;CAPIM;Capim;PB;Paráa�ba
465;1503309;IGARAP�-MIRI;Igarap�-Miri;PA;Pará�
466;2504074;CARA�BAS;Cara�bas;PB;Paráa�ba
467;1503408;INHANGAPI;Inhangapi;PA;Pará�
468;2504157;CASSERENGUE;Casserengue;PB;Paráa�ba
469;1503507;IRITUIA;Irituia;PA;Pará�
470;2504355;CATURIT�;Caturit�;PB;Paráa�ba
471;1503606;ITAITUBA;Itaituba;PA;Pará�
472;2504850;COXIXOLA;Coxixola;PB;Paráa�ba
473;1503705;ITUPIRANGA;Itupiranga;PA;Pará�
474;2505238;CUIT� DE MAMANGUAPE;Cuit� de Mamanguape;PB;Paráa�ba
475;1503804;JACUND�;Jacund�;PA;Pará�
476;2505279;CURRAL DE CIMA;Curral de Cima;PB;Paráa�ba
477;1503903;JURUTI;Juruti;PA;Pará�
478;2505352;DAMI�O;Dami�o;PB;Paráa�ba
479;1504000;LIMOEIRO DO AJURU;Limoeiro do Ajuru;PA;Pará�
480;2506251;GADO BRAVO;Gado Bravo;PB;Paráa�ba
481;1504109;MAGALH�ES BARATA;Magalh�es Barata;PA;Pará�
482;2508554;LOGRADOURO;Logradouro;PB;Paráa�ba
483;1504208;MARAB�;Marab�;PA;Pará�
484;2509057;MARCA��O;Marca��o;PB;Paráa�ba
485;1504307;MARACAN�;Maracan�;PA;Pará�
486;2509156;MARIZ�POLIS;Mariz�polis;PB;Paráa�ba
487;1504406;MARAPANIM;Marapanim;PA;Pará�
488;2509339;MATINHAS;Matinhas;PB;Paráa�ba
489;1504505;MELGA�O;Melga�o;PA;Pará�
490;2509370;MATO GROSSO;Mato Grosso;PB;Paráa�ba
491;1504604;MOCAJUBA;Mocajuba;PA;Pará�
492;2509396;MATUR�IA;Matur�ia;PB;Paráa�ba
493;1504703;MOJU;Moju;PA;Pará�
494;2510659;PARARI;Paráari;PB;Paráa�ba
495;1504802;MONTE ALEGRE;Monte Alegre;PA;Pará�
496;2512036;PO�O DANTAS;Po�o Dantas;PB;Paráa�ba
497;1504901;MUAN�;Muan�;PA;Pará�
498;2512077;PO�O DE JOS� DE MOURA;Po�o de Jos� de Moura;PB;Paráa�ba
499;1505007;NOVA TIMBOTEUA;Nova Timboteua;PA;Pará�
500;2512721;PEDRO R�GIS;Pedro R�gis;PB;Paráa�ba
501;1505106;�BIDOS;�bidos;PA;Pará�
502;2512747;RIACH�O;Riach�o;PB;Paráa�ba
503;1505205;OEIRAS DO PAR�;Oeiras do Pará�;PA;Pará�
504;2512754;RIACH�O DO BACAMARTE;Riach�o do Bacamarte;PB;Paráa�ba
505;1505304;ORIXIMIN�;Oriximin�;PA;Pará�
506;2512762;RIACH�O DO PO�O;Riach�o do Po�o;PB;Paráa�ba
507;1505403;OUR�M;Our�m;PA;Pará�
508;2512788;RIACHO DE SANTO ANT�NIO;Riacho de Santo Ant�nio;PB;Paráa�ba
509;1505502;PARAGOMINAS;Paráagominas;PA;Pará�
510;2513158;SANTA CEC�LIA;Santa Cec�lia;PB;Paráa�ba
511;1505601;PEIXE-BOI;Peixe-Boi;PA;Pará�
512;2513356;SANTA IN�S;Santa In�s;PB;Paráa�ba
513;1505700;PONTA DE PEDRAS;Ponta de Pedras;PA;Pará�
514;2513653;JOCA CLAUDINO;Joca Claudino;PB;Paráa�ba
515;1505809;PORTEL;Portel;PA;Pará�
516;2513851;SANTO ANDR�;Santo Andr�;PB;Paráa�ba
517;1505908;PORTO DE MOZ;Porto de Moz;PA;Pará�
518;2513927;S�O BENTINHO;S�o Bentinho;PB;Paráa�ba
519;1506005;PRAINHA;Prainha;PA;Pará�
520;2513943;S�O DOMINGOS DO CARIRI;S�o Domingos do Cariri;PB;Paráa�ba
521;1506104;PRIMAVERA;Primavera;PA;Pará�
522;2513968;S�O DOMINGOS;S�o Domingos;PB;Paráa�ba
523;1506203;SALIN�POLIS;Salin�polis;PA;Pará�
524;2513984;S�O FRANCISCO;S�o Francisco;PB;Paráa�ba
525;1506302;SALVATERRA;Salvaterra;PA;Pará�
526;2514453;S�O JOS� DOS RAMOS;S�o Jos� dos Ramos;PB;Paráa�ba
527;1506401;SANTA CRUZ DO ARARI;Santa Cruz do Arari;PA;Pará�
528;2514552;S�O JOS� DE PRINCESA;S�o Jos� de Princesa;PB;Paráa�ba
529;1506500;SANTA ISABEL DO PAR�;Santa Izabel do Pará�;PA;Pará�
530;2514651;S�O JOS� DO BREJO DO CRUZ;S�o Jos� do Brejo do Cruz;PB;Paráa�ba
531;1506609;SANTA MARIA DO PAR�;Santa Maria do Pará�;PA;Pará�
532;2515930;SERT�OZINHO;Sert�ozinho;PB;Paráa�ba
533;1506708;SANTANA DO ARAGUAIA;Santana do Araguaia;PA;Pará�
534;2515971;SOBRADO;Sobrado;PB;Paráa�ba
535;1506807;SANTAR�M;Santar�m;PA;Pará�
536;2516151;SOSS�GO;Soss�go;PB;Paráa�ba
537;1506906;SANTAR�M NOVO;Santar�m Novo;PA;Pará�
538;2516755;TEN�RIO;Ten�rio;PB;Paráa�ba
539;1507003;SANTO ANT�NIO DO TAU�;Santo Ant�nio do Tau�;PA;Pará�
540;2517209;VIEIR�POLIS;Vieir�polis;PB;Paráa�ba
541;1507102;S�O CAETANO DE ODIVELAS;S�o Caetano de Odivelas;PA;Pará�
542;2517407;ZABEL�;Zabel�;PB;Paráa�ba
543;1507201;S�O DOMINGOS DO CAPIM;S�o Domingos do Capim;PA;Pará�
544;2601052;ARA�OIABA;Ara�oiaba;PE;Pernambuco
545;1507300;S�O F�LIX DO XINGU;S�o F�lix do Xingu;PA;Pará�
546;2604155;CASINHAS;Casinhas;PE;Pernambuco
547;1507409;S�O FRANCISCO DO PAR�;S�o Francisco do Pará�;PA;Pará�
548;2607950;JAQUEIRA;Jaqueira;PE;Pernambuco
549;1507508;S�O JO�O DO ARAGUAIA;S�o Jo�o do Araguaia;PA;Pará�
550;2608057;JATOB�;Jatob�;PE;Pernambuco
551;1507607;S�O MIGUEL DO GUAM�;S�o Miguel do Guam�;PA;Pará�
552;2608750;LAGOA GRANDE;Lagoa Grande;PE;Pernambuco
553;1507706;S�O SEBASTI�O DA BOA VISTA;S�o Sebasti�o da Boa Vista;PA;Pará�
554;2609154;MANARI;Manari;PE;Pernambuco
555;1507805;SENADOR JOS� PORF�RIO;Senador Jos� Porf�rio;PA;Pará�
556;2612554;SANTA FILOMENA;Santa Filomena;PE;Pernambuco
557;1507904;SOURE;Soure;PA;Pará�
558;2614857;TAMANDAR�;Tamandar�;PE;Pernambuco
559;1508001;TOM�-A�U;Tom�-A�u;PA;Pará�
560;2701357;CAMPESTRE;Campestre;AL;Alagoas
561;1508100;TUCURU�;Tucuru�;PA;Pará�
562;2703759;JEQUI� DA PRAIA;Jequi� da Praia;AL;Alagoas
563;1508209;VIGIA;Vigia;PA;Pará�
564;3102050;ALTO CAPARA�;Alto Capara�;MG;Minas Gerais
565;1508308;VISEU;Viseu;PA;Pará�
566;3102852;ANGEL�NDIA;Angel�ndia;MG;Minas Gerais
567;1506138;REDEN��O;Reden��o;PA;Pará�
568;3104452;ARICANDUVA;Aricanduva;MG;Minas Gerais
569;1506161;RIO MARIA;Rio Maria;PA;Pará�
570;3106655;BERIZAL;Berizal;MG;Minas Gerais
571;1508407;XINGUARA;Xinguara;PA;Pará�
572;3108255;BONITO DE MINAS;Bonito de Minas;MG;Minas Gerais
573;1506187;RONDON DO PAR�;Rondon do Pará�;PA;Pará�
574;3108552;BRASIL�NDIA DE MINAS;Brasil�ndia de Minas;MG;Minas Gerais
575;1501576;BOM JESUS DO TOCANTINS;Bom Jesus do Tocantins;PA;Pará�
576;3109253;BUGRE;Bugre;MG;Minas Gerais
577;1501758;BREJO GRANDE DO ARAGUAIA;Brejo Grande do Araguaia;PA;Pará�
578;3109451;CABECEIRA GRANDE;Cabeceira Grande;MG;Minas Gerais
579;1502756;CONC�RDIA DO PAR�;Conc�rdia do Pará�;PA;Pará�
580;3111150;CAMPO AZUL;Campo Azul;MG;Minas Gerais
581;1502772;CURION�POLIS;Curion�polis;PA;Pará�
582;3112059;CANTAGALO;Cantagalo;MG;Minas Gerais
583;1502939;DOM ELISEU;Dom Eliseu;PA;Pará�
584;3115359;CATAS ALTAS;Catas Altas;MG;Minas Gerais
585;1503077;GARRAF�O DO NORTE;Garraf�o do Norte;PA;Pará�
586;3115474;CATUTI;Catuti;MG;Minas Gerais
587;1504059;M�E DO RIO;M�e do Rio;PA;Pará�
588;3116159;CHAPADA GA�CHA;Chapada Ga�cha;MG;Minas Gerais
589;1504455;MEDICIL�NDIA;Medicil�ndia;PA;Pará�
590;3117836;C�NEGO MARINHO;C�nego Marinho;MG;Minas Gerais
591;1505437;OURIL�NDIA DO NORTE;Ouril�ndia do Norte;PA;Pará�
592;3117876;CONFINS;Confins;MG;Minas Gerais
593;1505486;PACAJ�;Pacaj�;PA;Pará�
594;3119955;C�RREGO FUNDO;C�rrego Fundo;MG;Minas Gerais
595;1505536;PARAUAPEBAS;Paráauapebas;PA;Pará�
596;3120151;CRIS�LITA;Cris�lita;MG;Minas Gerais
597;1506195;RUR�POLIS;Rur�polis;PA;Pará�
598;3120839;CUPARAQUE;Cuparaque;MG;Minas Gerais
599;1506583;SANTA MARIA DAS BARREIRAS;Santa Maria das Barreiras;PA;Pará�
600;3120870;CURRAL DE DENTRO;Curral de Dentro;MG;Minas Gerais
601;1600105;AMAP�;Amapá�;AP;Amapá�
602;3121258;DELTA;Delta;MG;Minas Gerais
603;1600204;CAL�OENE;Cal�oene;AP;Amapá�
604;3122355;DIVISA ALEGRE;Divisa Alegre;MG;Minas Gerais
605;1600303;MACAP�;Macap�;AP;Amapá�
606;3122470;DOM BOSCO;Dom Bosco;MG;Minas Gerais
607;1600402;MAZAG�O;Mazag�o;AP;Amapá�
608;3126752;FRANCISC�POLIS;Francisc�polis;MG;Minas Gerais
609;1600501;OIAPOQUE;Oiapoque;AP;Amapá�
610;3126950;FREI LAGONEGRO;Frei Lagonegro;MG;Minas Gerais
611;1600238;FERREIRA GOMES;Ferreira Gomes;AP;Amapá�
612;3127073;FRUTA DE LEITE;Fruta de Leite;MG;Minas Gerais
613;1600279;LARANJAL DO JARI;Laranjal do Jari;AP;Amapá�
614;3127339;GAMELEIRAS;Gameleiras;MG;Minas Gerais
615;1600600;SANTANA;Santana;AP;Amapá�
616;3127354;GLAUCIL�NDIA;Glaucil�ndia;MG;Minas Gerais
617;1600709;TARTARUGALZINHO;Tartarugalzinho;AP;Amapá�
618;3127370;GOIABEIRA;Goiabeira;MG;Minas Gerais
619;1507458;S�O GERALDO DO ARAGUAIA;S�o Geraldo do Araguaia;PA;Pará�
620;3127388;GOIAN�;Goian�;MG;Minas Gerais
621;1503457;IPIXUNA DO PAR�;Ipixuna do Pará�;PA;Pará�
622;3128253;GUARACIAMA;Guaraciama;MG;Minas Gerais
623;1508126;ULIAN�POLIS;Ulian�polis;PA;Pará�
624;3129657;IBIRACATU;Ibiracatu;MG;Minas Gerais
625;1501782;BREU BRANCO;Breu Branco;PA;Pará�
626;3130556;IMB� DE MINAS;Imb� de Minas;MG;Minas Gerais
627;1503093;GOIAN�SIA DO PAR�;Goian�sia do Pará�;PA;Pará�
628;3130655;INDAIABIRA;Indaiabira;MG;Minas Gerais
629;1505064;NOVO REPARTIMENTO;Novo Repartimento;PA;Pará�
630;3135357;JAPONVAR;Japonvar;MG;Minas Gerais
631;1503754;JACAREACANGA;Jacareacanga;PA;Pará�
632;3135456;JENIPAPO DE MINAS;Jenipapo de Minas;MG;Minas Gerais
633;1505031;NOVO PROGRESSO;Novo Progresso;PA;Pará�
634;3136520;JOS� GON�ALVES DE MINAS;Jos� Gon�alves de Minas;MG;Minas Gerais
635;1508050;TRAIR�O;Trair�o;PA;Pará�
636;3136553;JOS� RAYDAN;Jos� Raydan;MG;Minas Gerais
637;1507979;TERRA SANTA;Terra Santa;PA;Pará�
638;3136579;JOSEN�POLIS;Josen�polis;MG;Minas Gerais
639;1501725;BRASIL NOVO;Brasil Novo;PA;Pará�
640;3136959;JUVEN�LIA;Juven�lia;MG;Minas Gerais
641;1508357;VIT�RIA DO XINGU;Vit�ria do Xingu;PA;Pará�
642;3138351;LEME DO PRADO;Leme do Prado;MG;Minas Gerais
643;1200013;ACREL�NDIA;Acrel�ndia;AC;Acre
644;3138674;LUISBURGO;Luisburgo;MG;Minas Gerais
645;1200138;BUJARI;Bujari;AC;Acre
646;3138682;LUISL�NDIA;Luisl�ndia;MG;Minas Gerais
647;1200179;CAPIXABA;Capixaba;AC;Acre
648;3140159;M�RIO CAMPOS;M�rio Campos;MG;Minas Gerais
649;1200807;PORTO ACRE;Porto Acre;AC;Acre
650;3140530;MARTINS SOARES;Martins Soares;MG;Minas Gerais
651;1200252;EPITACIOL�NDIA;Epitaciol�ndia;AC;Acre
652;3142254;MIRAV�NIA;Mirav�nia;MG;Minas Gerais
653;1200328;JORD�O;Jord�o;AC;Acre
654;3143153;MONTE FORMOSO;Monte Formoso;MG;Minas Gerais
655;1200351;MARECHAL THAUMATURGO;Marechal Thaumaturgo;AC;Acre
656;3144359;NAQUE;Naque;MG;Minas Gerais
657;1200393;PORTO WALTER;Porto Walter;AC;Acre
658;3144375;NATAL�NDIA;Natal�ndia;MG;Minas Gerais
659;1200427;RODRIGUES ALVES;Rodrigues Alves;AC;Acre
660;3144656;NINHEIRA;Ninheira;MG;Minas Gerais
661;1200435;SANTA ROSA DO PURUS;Santa Rosa do Purus;AC;Acre
662;3144672;NOVA BEL�M;Nova Bel�m;MG;Minas Gerais
663;1600154;PEDRA BRANCA DO AMAPARI;Pedra Branca do Amapáari;AP;Amapá�
664;3145059;NOVA PORTEIRINHA;Nova Porteirinha;MG;Minas Gerais
665;1600055;SERRA DO NAVIO;Serra do Navio;AP;Amapá�
666;3145356;NOVO ORIENTE DE MINAS;Novo Oriente de Minas;MG;Minas Gerais
667;1600212;CUTIAS;Cutias;AP;Amapá�
668;3145372;NOVORIZONTE;Novorizonte;MG;Minas Gerais
669;1600253;ITAUBAL;Itaubal;AP;Amapá�
670;3145455;OLHOS-D'�GUA;Olhos-d'�gua;MG;Minas Gerais
671;1600535;PORTO GRANDE;Porto Grande;AP;Amapá�
672;3145851;ORAT�RIOS;Orat�rios;MG;Minas Gerais
673;1600550;PRACU�BA;Pracu�ba;AP;Amapá�
674;3145877;ORIZ�NIA;Oriz�nia;MG;Minas Gerais
675;1100403;ALTO PARA�SO;Alto Paráa�so;RO;Rond�nia
676;3146255;PADRE CARVALHO;Padre Carvalho;MG;Minas Gerais
677;1100601;CACAUL�NDIA;Cacaul�ndia;RO;Rond�nia
678;3146552;PAI PEDRO;Pai Pedro;MG;Minas Gerais
679;1100700;CAMPO NOVO DE ROND�NIA;Campo Novo de Rond�nia;RO;Rond�nia
680;3147956;PATIS;Patis;MG;Minas Gerais
681;1100809;CANDEIAS DO JAMARI;Candeias do Jamari;RO;Rond�nia
682;3148756;PEDRA BONITA;Pedra Bonita;MG;Minas Gerais
683;1101104;ITAPU� DO OESTE;Itapu� do Oeste;RO;Rond�nia
684;3149952;PERIQUITO;Periquito;MG;Minas Gerais
685;1101401;MONTE NEGRO;Monte Negro;RO;Rond�nia
686;3150158;PIEDADE DE CARATINGA;Piedade de Caratinga;MG;Minas Gerais
687;1100262;RIO CRESPO;Rio Crespo;RO;Rond�nia
688;3150539;PINGO D'AGUA;Pingo-d'�gua;MG;Minas Gerais
689;1100502;NOVO HORIZONTE DO OESTE;Novo Horizonte do Oeste;RO;Rond�nia
690;3150570;PINT�POLIS;Pint�polis;MG;Minas Gerais
691;1100908;CASTANHEIRAS;Castanheiras;RO;Rond�nia
692;3152131;PONTO CHIQUE;Ponto Chique;MG;Minas Gerais
693;1101005;GOVERNADOR JORGE TEIXEIRA;Governador Jorge Teixeira;RO;Rond�nia
694;3152170;PONTO DOS VOLANTES;Ponto dos Volantes;MG;Minas Gerais
695;1101203;MINISTRO ANDREAZZA;Ministro Andreazza;RO;Rond�nia
696;3154150;REDUTO;Reduto;MG;Minas Gerais
697;1101302;MIRANTE DA SERRA;Mirante da Serra;RO;Rond�nia
698;3156452;ROS�RIO DA LIMEIRA;Ros�rio da Limeira;MG;Minas Gerais
699;1101500;SERINGUEIRAS;Seringueiras;RO;Rond�nia
700;3157278;SANTA B�RBARA DO MONTE VERDE;Santa B�rbara do Monte Verde;MG;Minas Gerais
701;2100105;AFONSO CUNHA;Afonso Cunha;MA;Maranh�o
702;3157336;SANTA CRUZ DE MINAS;Santa Cruz de Minas;MG;Minas Gerais
703;2100204;ALC�NTARA;Alc�ntara;MA;Maranh�o
704;3157377;SANTA CRUZ DE SALINAS;Santa Cruz de Salinas;MG;Minas Gerais
705;2100303;ALDEIAS ALTAS;Aldeias Altas;MA;Maranh�o
706;3157658;SANTA HELENA DE MINAS;Santa Helena de Minas;MG;Minas Gerais
707;2100402;ALTAMIRA DO MARANH�O;Altamira do Maranh�o;MA;Maranh�o
708;3160454;SANTO ANT�NIO DO RETIRO;Santo Ant�nio do Retiro;MG;Minas Gerais
709;2100501;ALTO PARNA�BA;Alto Parána�ba;MA;Maranh�o
710;3160959;S�O DOMINGOS DAS DORES;S�o Domingos das Dores;MG;Minas Gerais
711;2100600;AMARANTE DO MARANH�O;Amarante do Maranh�o;MA;Maranh�o
712;3161056;S�O F�LIX DE MINAS;S�o F�lix de Minas;MG;Minas Gerais
713;2100709;ANAJATUBA;Anajatuba;MA;Maranh�o
714;3161650;S�O GERALDO DO BAIXIO;S�o Geraldo do Baixio;MG;Minas Gerais
715;2100808;ANAPURUS;Anapurus;MA;Maranh�o
716;3162252;S�O JO�O DA LAGOA;S�o Jo�o da Lagoa;MG;Minas Gerais
717;2100907;ARAIOSES;Araioses;MA;Maranh�o
718;3162450;S�O JO�O DAS MISS�ES;S�o Jo�o das Miss�es;MG;Minas Gerais
719;2101004;ARARI;Arari;MA;Maranh�o
720;3162658;S�O JO�O DO PACU�;S�o Jo�o do Pacu�;MG;Minas Gerais
721;2101103;AXIX�;Axix�;MA;Maranh�o
722;3162922;S�O JOAQUIM DE BICAS;S�o Joaquim de Bicas;MG;Minas Gerais
723;2101202;BACABAL;Bacabal;MA;Maranh�o
724;3162948;S�O JOS� DA BARRA;S�o Jos� da Barra;MG;Minas Gerais
725;2101301;BACURI;Bacuri;MA;Maranh�o
726;3164431;S�O SEBASTI�O DA VARGEM ALEGRE;S�o Sebasti�o da Vargem Alegre;MG;Minas Gerais
727;2101400;BALSAS;Balsas;MA;Maranh�o
728;3164472;S�O SEBASTI�O DO ANTA;S�o Sebasti�o do Anta;MG;Minas Gerais
729;2101509;BAR�O DE GRAJA�;Bar�o de Graja�;MA;Maranh�o
730;3165537;SARZEDO;Sarzedo;MG;Minas Gerais
731;2101608;BARRA DO CORDA;Barra do Corda;MA;Maranh�o
732;3165552;SETUBINHA;Setubinha;MG;Minas Gerais
733;2101707;BARREIRINHAS;Barreirinhas;MA;Maranh�o
734;3165560;SEM-PEIXE;Sem-Peixe;MG;Minas Gerais
735;2101806;BENEDITO LEITE;Benedito Leite;MA;Maranh�o
736;3166956;SERRAN�POLIS DE MINAS;Serran�polis de Minas;MG;Minas Gerais
737;2101905;BEQUIM�O;Bequim�o;MA;Maranh�o
738;3168051;TAPARUBA;Taparuba;MG;Minas Gerais
739;2102101;BREJO;Brejo;MA;Maranh�o
740;3169059;TOCOS DO MOJI;Tocos do Moji;MG;Minas Gerais
741;2102200;BURITI;Buriti;MA;Maranh�o
742;3170438;UNI�O DE MINAS;Uni�o de Minas;MG;Minas Gerais
743;2102309;BURITI BRAVO;Buriti Bravo;MA;Maranh�o
744;3170479;URUANA DE MINAS;Uruana de Minas;MG;Minas Gerais
745;2102408;CAJAPI�;Cajapi�;MA;Maranh�o
746;3170578;VARGEM ALEGRE;Vargem Alegre;MG;Minas Gerais
747;2102507;CAJARI;Cajari;MA;Maranh�o
748;3170651;VARGEM GRANDE DO RIO PARDO;Vargem Grande do Rio Parádo;MG;Minas Gerais
749;2102606;C�NDIDO MENDES;C�ndido Mendes;MA;Maranh�o
750;3170750;VARJ�O DE MINAS;Varj�o de Minas;MG;Minas Gerais
751;2102705;CANTANHEDE;Cantanhede;MA;Maranh�o
752;3171030;VERDEL�NDIA;Verdel�ndia;MG;Minas Gerais
753;2102804;CAROLINA;Carolina;MA;Maranh�o
754;3171071;VEREDINHA;Veredinha;MG;Minas Gerais
755;2102903;CARUTAPERA;Carutapera;MA;Maranh�o
756;3171154;VERMELHO NOVO;Vermelho Novo;MG;Minas Gerais
757;2103000;CAXIAS;Caxias;MA;Maranh�o
758;3201159;BREJETUBA;Brejetuba;ES;Esp�rito Santo
759;2103109;CEDRAL;Cedral;MA;Maranh�o
760;3203320;MARATA�ZES;Marata�zes;ES;Esp�rito Santo
761;2103208;CHAPADINHA;Chapadinha;MA;Maranh�o
762;3204252;PONTO BELO;Ponto Belo;ES;Esp�rito Santo
763;2103307;COD�;Cod�;MA;Maranh�o
764;3204955;S�O ROQUE DO CANA�;S�o Roque do Cana�;ES;Esp�rito Santo
765;2103406;COELHO NETO;Coelho Neto;MA;Maranh�o
766;3205010;SOORETAMA;Sooretama;ES;Esp�rito Santo
767;2103505;COLINAS;Colinas;MA;Maranh�o
